ShapeID,PointID,X,Y
1,1,41.94200134277344,68.9800033569336
1,1,41.259605407714844,69.81170654296875
1,1,40.58875274658203,70.65237426757812
1,1,39.92960739135742,71.501953125
1,1,39.2823371887207,72.36040496826172
1,1,38.64711380004883,73.22766876220703
1,1,38.02410888671875,74.10371398925781
1,1,37.413490295410156,74.98847961425781
1,1,36.8154296875,75.88191986083984
1,1,36.2300910949707,76.78398895263672
1,1,35.65765380859375,77.69464874267578
1,1,35.0982780456543,78.61383819580078
1,1,34.55213928222656,79.54151916503906
1,1,34.01940155029297,80.47764587402344
1,1,33.500244140625,81.42215728759766
1,1,32.99482727050781,82.3750228881836
1,1,32.503326416015625,83.336181640625
1,1,32.02590560913086,84.30560302734375
1,1,31.562742233276367,85.28321838378906
1,1,31.11400032043457,86.26899719238281
1,1,30.73366355895996,87.13911437988281
1,1,30.36473846435547,88.01827239990234
1,1,30.007259368896484,88.90615844726562
1,1,29.6612606048584,89.802490234375
1,1,29.3267765045166,90.70696258544922
1,1,29.00383949279785,91.61927032470703
1,1,28.692481994628906,92.53912353515625
1,1,28.392742156982422,93.46622467041016
1,1,28.10464859008789,94.40027618408203
1,1,27.82823944091797,95.34097290039062
1,1,27.56354522705078,96.28801727294922
1,1,27.31060028076172,97.24111938476562
1,1,27.069438934326172,98.19996643066406
1,1,26.84009552001953,99.16427612304688
1,1,26.622604370117188,100.13374328613281
1,1,26.416996002197266,101.10806274414062
1,1,26.22330665588379,102.08694458007812
1,1,26.04157066345215,103.0700912475586
1,1,25.8718204498291,104.05719757080078
1,1,25.714088439941406,105.04796600341797
1,1,25.56841278076172,106.04210662841797
1,1,25.43482208251953,107.03931427001953
1,1,25.313352584838867,108.03929138183594
1,1,25.204036712646484,109.04173278808594
1,1,25.106910705566406,110.04635620117188
1,1,25.02200698852539,111.05284881591797
1,1,24.949359893798828,112.06092071533203
1,1,24.888999938964844,113.07026672363281
1,1,24.840965270996094,114.08059692382812
1,1,24.805286407470703,115.09160614013672
1,1,24.781999588012695,116.10299682617188
1,1,24.771137237548828,117.1144790649414
1,1,24.772733688354492,118.12574005126953
1,1,24.786819458007812,119.13648986816406
1,1,24.813434600830078,120.14642333984375
1,1,24.85260581970215,121.15525817871094
1,1,24.904373168945312,122.16268157958984
1,1,24.968765258789062,123.16839599609375
1,1,25.045820236206055,124.17210388183594
1,1,25.13556671142578,125.17351531982422
1,1,25.23804473876953,126.17232513427734
1,1,25.353282928466797,127.16822814941406
1,1,25.48131561279297,128.1609344482422
1,1,25.62217903137207,129.15016174316406
1,1,25.77590560913086,130.1355743408203
1,1,25.942529678344727,131.1168975830078
1,1,26.12208366394043,132.09384155273438
1,1,26.31460189819336,133.0660858154297
1,1,26.520116806030273,134.03334045410156
1,1,26.738664627075195,134.9953155517578
1,1,26.970277786254883,135.95169067382812
1,1,27.214990615844727,136.90220642089844
1,1,27.472837448120117,137.84652709960938
1,1,27.74384880065918,138.78436279296875
1,1,28.02806282043457,139.71542358398438
1,1,28.325510025024414,140.639404296875
1,1,28.6362247467041,141.55601501464844
1,1,28.960241317749023,142.46495056152344
1,1,29.29759407043457,143.3659210205078
1,1,29.6483154296875,144.2586212158203
1,1,30.012439727783203,145.1427459716797
1,1,30.389999389648438,146.01800537109375
1,1,30.856201171875,147.05355834960938
1,1,31.336694717407227,148.0796661376953
1,1,31.83131217956543,149.09628295898438
1,1,32.33988952636719,150.10333251953125
1,1,32.86225509643555,151.1007537841797
1,1,33.398250579833984,152.0885009765625
1,1,33.94770050048828,153.0664825439453
1,1,34.51044464111328,154.03466796875
1,1,35.08631134033203,154.9929656982422
1,1,35.675140380859375,155.9413299560547
1,1,36.276756286621094,156.87969970703125
1,1,36.89099884033203,157.80799865722656
